year,anomaly,uncertainty
1750,-1.414,NA
1751,-1.516,NA
1753,-1.070,1.3
1754,-0.614,1.090
1755,-0.823,1.242
1756,-0.547,1.284
1757,-0.438,1.311
1758,-2.419,1.756
1759,-1.528,2.247
1760,-2.465,2.750
1761,-0.950,2.095
1762,-0.990,1.934
1763,-1.998,2.297
1764,-0.767,1.749
1765,-0.599,1.753
1766,-0.619,1.743
1767,-0.753,0.987
1768,-2.141,1.266
1769,-1.171,1.238
1770,-1.174,1.045
1771,-1.196,1.196
1772,-0.684,1.436
1773,-0.500,1.129
1774,-0.113,0.965
1775,-0.020,1.162
1776,-1.100,1.164
1777,-1.146,1.014
1778,-0.939,1.301
1779,-0.450,1.594
1780, 0.150,1.968
1781,-0.539,0.878
1782,-0.752,1.324
1783,-0.975,0.794
1784,-0.815,1.209
1785,-0.998,1.147
1786,-0.670,1.254
1787,-0.612,0.921
1788,-0.389,0.876
1789,-0.274,0.643
1790,-0.560,1.105
1791,-0.264,1.148
1792,-0.498,1.130
1793,-0.414,1.560
1794,-0.045,1.491
1795, 0.065,0.649
1796,-0.309,0.971
1797,-0.087,1.032
1798,-0.123,0.695
1799,-0.611,0.761
1800,-0.474,0.684
1801, 0.205,0.673
1802, 0.072,0.589
1803,-0.080,0.804
1804,-0.008,0.538
1805,-0.046,0.768
1806,-0.110,0.705
1807,-0.340,0.575
1808,-0.891,1.406
1809,-1.371,1.023
1810,-1.485,1.221
1811,-1.516,1.071
1812,-1.387,1.029
1813,-0.802,1.108
1814,-0.893,0.932
1815,-1.302,0.636
1816,-1.635,0.851
1817,-1.408,0.688
1818,-0.368,1.107
1819,-1.223,0.802
1820,-0.935,0.866
1821,-0.666,0.737
1822,-0.591,0.865
1823,-0.871,0.804
1824,-0.226,0.576
1825,-0.428,0.914
1826,-0.246,0.638
1827, 0.128,0.414
1828,-0.545,0.643
1829,-0.774,0.797
1830,-0.110,0.671
1831,-0.955,0.983
1832,-1.142,0.718
1833,-0.587,0.664
1834,-0.472,0.607
1835,-1.224,0.677
1836,-0.954,0.651
1837,-1.239,0.742
1838,-1.120,0.752
1839,-0.914,0.858
1840,-0.865,0.599
1841,-1.054,0.706
1842,-0.651,0.602
1843,-0.511,0.532
1844,-1.040,0.516
1845,-0.924,0.569
1846,-0.130,0.651
1847,-0.666,0.594
1848,-0.768,0.685
1849,-0.761,0.691
1850,-0.897,0.649
1851,-0.617,0.779
1852,-0.721,0.748
1853,-0.720,0.696
1854,-0.520,0.501
1855,-0.578,0.485
1856,-0.685,0.361
1857,-0.930,0.443
1858,-0.529,0.353
1859,-0.350,0.384
1860,-0.747,0.648
1861,-0.796,0.421
1862,-1.164,0.448
1863,-0.545,0.570
1864,-0.678,0.329
1865,-0.457,0.295
1866,-0.354,0.277
1867,-0.196,0.298
1868,-0.478,0.288
1869,-0.241,0.276
1870,-0.503,0.262
1871,-0.580,0.277
1872,-0.510,0.251
1873,-0.344,0.262
1874,-0.221,0.267
1875,-0.731,0.302
1876,-0.498,0.251
1877,-0.075,0.233
1878, 0.282,0.267
1879,-0.425,0.202
1880,-0.554,0.286
1881,-0.311,0.265
1882,-0.467,0.268
1883,-0.556,0.332
1884,-0.759,0.228
1885,-0.605,0.285
1886,-0.604,0.266
1887,-0.627,0.205
1888,-0.412,0.238
1889,-0.219,0.223
1890,-0.581,0.258
1891,-0.528,0.226
1892,-0.501,0.170
1893,-0.529,0.209
1894,-0.398,0.202
1895,-0.370,0.216
1896,-0.318,0.237
1897,-0.236,0.162
1898,-0.382,0.170
1899,-0.133,0.181
1900,-0.023,0.160
1901,-0.028,0.142
1902,-0.280,0.162
1903,-0.353,0.127
1904,-0.493,0.115
1905,-0.334,0.114
1906,-0.186,0.117
1907,-0.600,0.100
1908,-0.382,0.120
1909,-0.392,0.119
1910,-0.348,0.142
1911,-0.403,0.111
1912,-0.419,0.134
1913,-0.283,0.119
1914, 0.026,0.128
1915,-0.008,0.132
1916,-0.365,0.123
1917,-0.585,0.122
1918,-0.463,0.130
1919,-0.211,0.133
1920,-0.248,0.126
1921,-0.050,0.141
1922,-0.226,0.133
1923,-0.207,0.126
1924,-0.138,0.118
1925,-0.116,0.144
1926, 0.075,0.133
1927,-0.143,0.132
1928,-0.032,0.125
1929,-0.442,0.132
1930,-0.064,0.129
1931, 0.028,0.111
1932, 0.013,0.109
1933,-0.344,0.109
1934,-0.064,0.104
1935,-0.183,0.095
1936,-0.142,0.104
1937, 0.005,0.091
1938, 0.182,0.088
1939, 0.089,0.093
1940, 0.084,0.088
1941, 0.074,0.095
1942, 0.044,0.098
1943, 0.078,0.089
1944, 0.169,0.082
1945,-0.096,0.084
1946, 0.001,0.084
1947, 0.124,0.080
1948, 0.064,0.079
1949,-0.095,0.076
1950,-0.301,0.069
1951,-0.042,0.069
1952,-0.024,0.080
1953, 0.207,0.080
1954,-0.103,0.070
1955,-0.038,0.054
1956,-0.387,0.052
1957, 0.000,0.070
1958, 0.092,0.043
1959, 0.081,0.029
1960,-0.094,0.031
1961, 0.122,0.036
1962, 0.062,0.069
1963, 0.182,0.080
1964,-0.277,0.019
1965,-0.143,0.020
1966,-0.063,0.024
1967, 0.041,0.020
1968,-0.154,0.047
1969,-0.066,0.037
1970, 0.047,0.020
1971,-0.053,0.053
1972,-0.155,0.015
1973, 0.316,0.023
1974,-0.179,0.039
1975, 0.110,0.011
1976,-0.274,0.038
1977, 0.248,0.035
1978, 0.079,0.029
1979, 0.099,0.029
1980, 0.367,0.075
1981, 0.544,0.033
1982, 0.039,0.035
1983, 0.425,0.047
1984, 0.074,0.019
1985, 0.049,0.025
1986, 0.244,0.037
1987, 0.401,0.026
1988, 0.600,0.031
1989, 0.327,0.024
1990, 0.637,0.016
1991, 0.591,0.026
1992, 0.230,0.027
1993, 0.272,0.022
1994, 0.441,0.016
1995, 0.749,0.019
1996, 0.438,0.028
1997, 0.586,0.020
1998, 0.927,0.035
1999, 0.676,0.030
2000, 0.592,0.024
2001, 0.800,0.029
2002, 0.969,0.038
2003, 0.913,0.034
2004, 0.724,0.033
2005, 1.105,0.020
2006, 0.933,0.012
2007, 1.130,0.024
2008, 0.836,0.022
2009, 0.928,0.027
2010, 1.101,0.022
2011, 0.922,0.021
2012, 0.880,0.035
2013, 0.990,0.022
2014, 0.953,0.042
2015, 1.216,0.028
2016, 1.419,0.025
2017, 1.294,0.035
2018, 1.139,0.040
2019, 1.342,0.045
