submission_id,condition,response
379,BM,Beach
379,LB,Logic
379,JM,Metal
378,JM,Metal
378,LB,Logic
378,BM,Beach
377,BM,Mountains
377,LB,Biology
377,JM,Jazz
376,BM,Beach
376,JM,Jazz
376,LB,Biology
375,JM,Jazz
375,BM,Mountains
375,LB,Biology
374,LB,Biology
374,JM,Jazz
374,BM,Beach
373,BM,Beach
373,JM,Jazz
373,LB,Logic
372,JM,Metal
372,BM,Beach
372,LB,Logic
371,BM,Beach
371,JM,Jazz
371,LB,Logic
370,JM,Jazz
370,LB,Biology
370,BM,Beach
369,LB,Logic
369,BM,Mountains
369,JM,Metal
368,LB,Biology
368,JM,Jazz
368,BM,Beach
367,LB,Biology
367,BM,Beach
367,JM,Jazz
366,LB,Biology
366,JM,Jazz
366,BM,Beach
365,BM,Beach
365,LB,Biology
365,JM,Metal
364,BM,Mountains
364,LB,Logic
364,JM,Jazz
363,JM,Metal
363,BM,Mountains
363,LB,Logic
362,BM,Mountains
362,JM,Jazz
362,LB,Biology
361,BM,Beach
361,JM,Jazz
361,LB,Biology
360,BM,Beach
360,LB,Biology
360,JM,Jazz
359,LB,Logic
359,BM,Beach
359,JM,Jazz
358,JM,Jazz
358,LB,Biology
358,BM,Beach
357,LB,Biology
357,JM,Jazz
357,BM,Mountains
356,JM,Metal
356,BM,Mountains
356,LB,Logic
355,BM,Beach
355,JM,Metal
355,LB,Logic
354,LB,Biology
354,JM,Metal
354,BM,Mountains
353,LB,Logic
353,JM,Metal
353,BM,Mountains
352,JM,Jazz
352,BM,Mountains
352,LB,Biology
351,JM,Jazz
351,BM,Beach
351,LB,Biology
350,BM,Mountains
350,LB,Biology
350,JM,Jazz
349,JM,Metal
349,BM,Mountains
349,LB,Biology
348,LB,Biology
348,BM,Mountains
348,JM,Jazz
347,BM,Beach
347,LB,Logic
347,JM,Jazz
346,JM,Metal
346,LB,Biology
346,BM,Mountains
345,JM,Jazz
345,LB,Logic
345,BM,Mountains
344,BM,Mountains
344,JM,Jazz
344,LB,Logic
343,JM,Jazz
343,LB,Logic
343,BM,Mountains
342,BM,Beach
342,JM,Metal
342,LB,Biology
341,LB,Biology
341,JM,Jazz
341,BM,Mountains
340,JM,Jazz
340,LB,Biology
340,BM,Mountains
339,BM,Mountains
339,JM,Metal
339,LB,Biology
338,LB,Logic
338,BM,Beach
338,JM,Jazz
337,BM,Mountains
337,JM,Metal
337,LB,Logic
336,JM,Jazz
336,LB,Logic
336,BM,Beach
335,LB,Biology
335,BM,Mountains
335,JM,Metal
334,LB,Biology
334,BM,Beach
334,JM,Jazz
333,BM,Beach
333,LB,Biology
333,JM,Metal
332,BM,Beach
332,JM,Jazz
332,LB,Biology
331,LB,Logic
331,JM,Jazz
331,BM,Beach
330,LB,Biology
330,BM,Mountains
330,JM,Metal
329,LB,Logic
329,BM,Mountains
329,JM,Metal
328,LB,Biology
328,BM,Mountains
328,JM,Metal
327,JM,Jazz
327,BM,Beach
327,LB,Biology
326,BM,Beach
326,JM,Metal
326,LB,Biology
325,BM,Mountains
325,LB,Logic
325,JM,Jazz
324,JM,Metal
324,BM,Beach
324,LB,Biology
323,JM,Jazz
323,LB,Biology
323,BM,Mountains
322,BM,Mountains
322,JM,Metal
322,LB,Biology
321,LB,Biology
321,JM,Metal
321,BM,Mountains
320,LB,Logic
320,BM,Beach
320,JM,Jazz
319,JM,Jazz
319,BM,Beach
319,LB,Logic
318,LB,Biology
318,BM,Mountains
318,JM,Jazz
317,JM,Jazz
317,BM,Beach
317,LB,Biology
316,LB,Biology
316,JM,Metal
316,BM,Mountains
315,LB,Biology
315,BM,Mountains
315,JM,Jazz
314,LB,Biology
314,JM,Jazz
314,BM,Mountains
313,LB,Biology
313,JM,Jazz
313,BM,Mountains
312,JM,Metal
312,LB,Biology
312,BM,Beach
311,LB,Logic
311,BM,Mountains
311,JM,Jazz
310,LB,Biology
310,JM,Jazz
310,BM,Mountains
309,LB,Logic
309,JM,Metal
309,BM,Mountains
308,BM,Mountains
308,JM,Jazz
308,LB,Biology
307,BM,Mountains
307,LB,Logic
307,JM,Jazz
306,LB,Logic
306,JM,Jazz
306,BM,Mountains
305,JM,Metal
305,BM,Beach
305,LB,Logic
304,BM,Beach
304,JM,Jazz
304,LB,Logic
303,BM,Beach
303,LB,Logic
303,JM,Metal
302,JM,Jazz
302,LB,Logic
302,BM,Mountains
301,BM,Mountains
301,JM,Jazz
301,LB,Logic
300,JM,Metal
300,BM,Mountains
300,LB,Logic
299,BM,Beach
299,LB,Logic
299,JM,Jazz
298,JM,Jazz
298,BM,Beach
298,LB,Biology
297,LB,Logic
297,JM,Jazz
297,BM,Mountains
296,JM,Jazz
296,BM,Mountains
296,LB,Biology
295,LB,Biology
295,JM,Jazz
295,BM,Mountains
294,LB,Biology
294,BM,Mountains
294,JM,Jazz
293,LB,Biology
293,BM,Mountains
293,JM,Jazz
292,LB,Logic
292,BM,Mountains
292,JM,Metal
291,LB,Biology
291,BM,Mountains
291,JM,Metal
290,LB,Logic
290,JM,Jazz
290,BM,Mountains
289,LB,Biology
289,JM,Metal
289,BM,Beach
288,LB,Logic
288,BM,Mountains
288,JM,Jazz
287,LB,Biology
287,BM,Beach
287,JM,Metal
286,JM,Jazz
286,LB,Biology
286,BM,Beach
285,JM,Jazz
285,BM,Beach
285,LB,Biology
284,JM,Metal
284,BM,Beach
284,LB,Biology
283,LB,Logic
283,BM,Mountains
283,JM,Jazz
282,BM,Mountains
282,JM,Metal
282,LB,Logic
281,JM,Metal
281,LB,Logic
281,BM,Mountains
280,LB,Biology
280,BM,Beach
280,JM,Jazz
279,LB,Logic
279,BM,Mountains
279,JM,Jazz
278,JM,Metal
278,LB,Logic
278,BM,Mountains
